Region,Zone_name,District_ID,District_name,VDC_name,VDC_code,P_CODE,HH_total,Ind_total,Male_total,Female_total
Eastern,Sagarmatha,12,Okhaldhunga,Kuntadevi,120026,E-SAG-12-026,583,2417,1100,1317
Eastern,Sagarmatha,12,Okhaldhunga,Fulbari,120014,E-SAG-12-014,776,3544,1619,1925
Eastern,Sagarmatha,12,Okhaldhunga,Pokali,120036,E-SAG-12-036,643,3028,1477,1551
Eastern,Sagarmatha,12,Okhaldhunga,Ragadeep,120039,E-SAG-12-039,455,2039,955,1084
Eastern,Sagarmatha,12,Okhaldhunga,Ratmata,120042,E-SAG-12-042,447,2197,1041,1156
Eastern,Sagarmatha,12,Okhaldhunga,Baruneshwor,120005,E-SAG-12-005,809,3388,1576,1812
Central,Janakpur,21,Ramechhap,Chisapani,210010,C-JAN-21-010,686,3187,1412,1775
Central,Janakpur,21,Ramechhap,Chuchure,210011,C-JAN-21-011,585,2629,1214,1415
Central,Janakpur,21,Ramechhap,Gothgau,210020,C-JAN-21-020,566,2401,1051,1350
Central,Janakpur,21,Ramechhap,Bhujee,210007,C-JAN-21-007,538,2402,1134,1268
Central,Janakpur,21,Ramechhap,Betali,210002,C-JAN-21-002,952,4483,2047,2436
Central,Janakpur,21,Ramechhap,Bethan,210003,C-JAN-21-003,1090,4634,2089,2545
Central,Janakpur,21,Ramechhap,Maluwajor,210034,C-JAN-21-034,715,3496,1603,1893
Central,Janakpur,21,Ramechhap,Bhatauli,210005,C-JAN-21-005,820,3936,1832,2104
Central,Janakpur,21,Ramechhap,Bhirpani,210006,C-JAN-21-006,764,3253,1392,1861
Central,Janakpur,21,Ramechhap,Chanakhu,210009,C-JAN-21-009,476,2366,1036,1330
Central,Janakpur,21,Ramechhap,BamtiBhandar,210001,C-JAN-21-001,739,3144,1453,1691
Central,Janakpur,21,Ramechhap,Bhadaure,210004,C-JAN-21-004,574,2475,1129,1346
Central,Janakpur,21,Ramechhap,Dadhuwa,210012,C-JAN-21-012,1016,4730,2162,2568
Central,Janakpur,21,Ramechhap,Gumdel,210021,C-JAN-21-021,497,2466,1190,1276
Central,Janakpur,21,Ramechhap,Doramba,210015,C-JAN-21-015,794,3273,1481,1792
Central,Janakpur,21,Ramechhap,Duragau,210016,C-JAN-21-016,652,3023,1458,1565
Central,Janakpur,21,Ramechhap,Gelu,210018,C-JAN-21-018,1267,5652,2428,3224
Central,Janakpur,21,Ramechhap,Goswara,210019,C-JAN-21-019,770,3632,1614,2018
Central,Janakpur,21,Ramechhap,Deurali,210013,C-JAN-21-013,702,3257,1451,1806
Central,Janakpur,21,Ramechhap,Dimipokhari,210014,C-JAN-21-014,726,3073,1393,1680
Central,Bagmati,29,Rasuwa,Ramche,290012,C-BAG-29-012,489,2268,1092,1176
Central,Janakpur,21,Ramechhap,Kubukasthali,210030,C-JAN-21-030,606,2727,1264,1463
Central,Bagmati,29,Rasuwa,Thulogoun,290015,C-BAG-29-015,317,1356,636,720
Central,Janakpur,21,Ramechhap,Lakhanpur,210031,C-JAN-21-031,1323,6209,2842,3367
Central,Janakpur,21,Ramechhap,Majuwa,210032,C-JAN-21-032,453,2293,1054,1239
Central,Janakpur,21,Ramechhap,Makadum,210033,C-JAN-21-033,422,1911,825,1086
Central,Janakpur,21,Ramechhap,Manthali,210035,C-JAN-21-035,2018,7569,3842,3727
Central,Janakpur,21,Ramechhap,NagaDaha,210036,C-JAN-21-036,777,3679,1654,2025
Central,Janakpur,21,Ramechhap,Namadi,210037,C-JAN-21-037,827,3981,1861,2120
Central,Janakpur,21,Ramechhap,Pakarbas,210039,C-JAN-21-039,1177,6392,3095,3297
Central,Janakpur,21,Ramechhap,Phulasi,210040,C-JAN-21-040,1284,5733,2594,3139
Central,Janakpur,21,Ramechhap,Pritee,210042,C-JAN-21-042,1128,5093,2363,2730
Central,Janakpur,21,Ramechhap,Puranagau,210043,C-JAN-21-043,635,3008,1296,1712
Central,Janakpur,21,Ramechhap,Rakathum,210044,C-JAN-21-044,716,3434,1550,1884
Central,Janakpur,21,Ramechhap,Ramechhap,210045,C-JAN-21-045,1153,5222,2452,2770
Central,Janakpur,21,Ramechhap,Rampur,210046,C-JAN-21-046,858,4101,1848,2253
Central,Janakpur,21,Ramechhap,Rasanalu,210047,C-JAN-21-047,1026,4424,2034,2390
Central,Janakpur,21,Ramechhap,Saipu,210048,C-JAN-21-048,616,2876,1355,1521
Central,Janakpur,21,Ramechhap,Salupati,210049,C-JAN-21-049,764,3612,1611,2001
Central,Janakpur,21,Ramechhap,GunsiBhadaure,210022,C-JAN-21-022,1056,4702,2165,2537
Central,Janakpur,21,Ramechhap,Guptesor,210023,C-JAN-21-023,361,1769,839,930
Central,Janakpur,21,Ramechhap,Hiledevi,210024,C-JAN-21-024,707,3031,1401,1630
Central,Janakpur,21,Ramechhap,Sanghutar,210050,C-JAN-21-050,500,2342,1021,1321
Central,Janakpur,21,Ramechhap,Sukajor,210051,C-JAN-21-051,756,3538,1610,1928
Central,Janakpur,21,Ramechhap,Sunarpani,210052,C-JAN-21-052,500,2141,970,1171
Central,Janakpur,21,Ramechhap,Himganga,210025,C-JAN-21-025,849,4248,1852,2396
Central,Janakpur,21,Ramechhap,Kathjor,210026,C-JAN-21-026,934,4716,2126,2590
Central,Janakpur,21,Ramechhap,Farpu,210017,C-JAN-21-017,450,2098,1039,1059
Central,Janakpur,21,Ramechhap,Those,210053,C-JAN-21-053,606,2443,1089,1354
Central,Janakpur,21,Ramechhap,Tilpung,210054,C-JAN-21-054,828,4195,1907,2288
Central,Janakpur,21,Ramechhap,Khadadevi,210027,C-JAN-21-027,838,3925,1814,2111
Central,Janakpur,21,Ramechhap,Khaniyapani,210028,C-JAN-21-028,794,4065,1896,2169
Central,Janakpur,21,Ramechhap,Khimti,210029,C-JAN-21-029,968,4278,1951,2327
Central,Janakpur,21,Ramechhap,Tokarpur,210055,C-JAN-21-055,767,3517,1607,1910
Central,Janakpur,21,Ramechhap,Bijulikot,210008,C-JAN-21-008,1087,5058,2290,2768
Central,Janakpur,21,Ramechhap,Okhreni,210038,C-JAN-21-038,742,3503,1594,1909
Central,Bagmati,29,Rasuwa,Bridhim,290002,C-BAG-29-002,161,422,212,210
Central,Bagmati,29,Rasuwa,Chilime,290003,C-BAG-29-003,340,1378,685,693
Central,Bagmati,29,Rasuwa,Dandagoun,290004,C-BAG-29-004,479,2186,1033,1153
Central,Bagmati,29,Rasuwa,Dhaibung,290009,C-BAG-29-009,1109,4928,2368,2560
Central,Bagmati,29,Rasuwa,Laharepouwa,290010,C-BAG-29-010,1053,4522,2068,2454
Central,Bagmati,29,Rasuwa,Dhunche,290005,C-BAG-29-005,714,2744,1475,1269
Central,Bagmati,29,Rasuwa,Haku,290008,C-BAG-29-008,443,2169,1049,1120
Central,Bagmati,29,Rasuwa,Saramthali,290013,C-BAG-29-013,821,3992,1855,2137
Central,Bagmati,29,Rasuwa,Syafru,290014,C-BAG-29-014,621,2271,1172,1099
Central,Bagmati,29,Rasuwa,Thuman,290016,C-BAG-29-016,239,868,433,435
Central,Bagmati,29,Rasuwa,Timure,290017,C-BAG-29-017,130,423,213,210
Central,Bagmati,29,Rasuwa,Yarsa,290018,C-BAG-29-018,820,3844,1973,1871
Central,Bagmati,29,Rasuwa,Bhorle,290001,C-BAG-29-001,1184,5570,2683,2887
Central,Bagmati,29,Rasuwa,Langtang,290011,C-BAG-29-011,152,415,192,223
Central,Janakpur,20,Sindhuli,Bhimsthan,200010,C-JAN-20-010,1160,5780,2710,3070
Central,Janakpur,20,Sindhuli,Dadiguranshe,200013,C-JAN-20-013,973,4804,2262,2542
Central,Janakpur,20,Sindhuli,HariharpurGadhi,200016,C-JAN-20-016,708,4744,2253,2491
Central,Janakpur,20,Sindhuli,Hatpate,200018,C-JAN-20-018,1623,8106,3831,4275
Central,Janakpur,20,Sindhuli,Jarayotar,200020,C-JAN-20-020,1425,7310,3414,3896
Central,Janakpur,20,Sindhuli,Jinakhu,200022,C-JAN-20-022,949,5270,2621,2649
Central,Janakpur,20,Sindhuli,KakurThakur,200023,C-JAN-20-023,995,5487,2666,2821
Central,Janakpur,20,Sindhuli,Kalpabrishykha,200024,C-JAN-20-024,1594,9370,4483,4887
Central,Janakpur,20,Sindhuli,KamalamiN.P.,200025,C-JAN-20-025,9304,39413,18788,20625
Central,Janakpur,20,Sindhuli,Kyaneshwor,200030,C-JAN-20-030,1617,9364,4482,4882
Central,Janakpur,20,Sindhuli,Lampantar,200032,C-JAN-20-032,1151,5942,2807,3135
Central,Janakpur,20,Sindhuli,Mahadevdada,200033,C-JAN-20-033,657,3879,1880,1999
Central,Janakpur,20,Sindhuli,Mahadevsthan,200034,C-JAN-20-034,1309,6967,3210,3757
Central,Janakpur,20,Sindhuli,Mahendrajhayadi,200035,C-JAN-20-035,962,6015,2872,3143
Central,Janakpur,20,Sindhuli,Pipalmadi,200039,C-JAN-20-039,1299,7604,3668,3936
Central,Janakpur,20,Sindhuli,Ranichuri,200042,C-JAN-20-042,1685,8881,4189,4692
Central,Janakpur,20,Sindhuli,Bahuntilpung,200003,C-JAN-20-003,559,3116,1533,1583
Central,Janakpur,20,Sindhuli,Balajor,200004,C-JAN-20-004,734,4358,2062,2296
Central,Janakpur,20,Sindhuli,Baseshwor,200005,C-JAN-20-005,620,3200,1557,1643
Central,Janakpur,20,Sindhuli,Bastipur,200006,C-JAN-20-006,545,3029,1366,1663
Central,Bagmati,23,Sindhupalchok,Haibung,230028,C-BAG-23-028,576,2484,1174,1310
Central,Janakpur,20,Sindhuli,Majhuwa,200036,C-JAN-20-036,526,2398,1090,1308
Central,Janakpur,20,Sindhuli,BitijorBagaiya,200012,C-JAN-20-012,349,1942,965,977
Central,Janakpur,20,Sindhuli,KhangSang,200027,C-JAN-20-027,510,2831,1362,1469
Central,Janakpur,20,Sindhuli,KusesworDumja,200029,C-JAN-20-029,1010,4973,2366,2607
Central,Janakpur,20,Sindhuli,Netrakali,200037,C-JAN-20-037,606,3400,1612,1788
Central,Janakpur,20,Sindhuli,Nipane,200038,C-JAN-20-038,702,3418,1602,1816
Central,Janakpur,20,Sindhuli,Ratnawati,200044,C-JAN-20-044,493,2745,1276,1469
Central,Janakpur,20,Sindhuli,Santeswori(Rampur),200045,C-JAN-20-045,446,2725,1344,1381
Central,Janakpur,20,Sindhuli,Sitalpati,200047,C-JAN-20-047,812,4058,1865,2193
Central,Janakpur,20,Sindhuli,SunamPokhari,200049,C-JAN-20-049,452,2489,1194,1295
Central,Janakpur,20,Sindhuli,Solpathana,200048,C-JAN-20-048,395,2195,1079,1116
Central,Janakpur,20,Sindhuli,Tandi,200051,C-JAN-20-051,1896,9150,4353,4797
Central,Janakpur,20,Sindhuli,Tosramkhola,200053,C-JAN-20-053,330,1979,944,1035
Central,Janakpur,20,Sindhuli,Sirthouli,200046,C-JAN-20-046,1673,7618,3568,4050
Central,Janakpur,20,Sindhuli,Tamajor,200050,C-JAN-20-050,445,2346,1102,1244
Central,Janakpur,20,Sindhuli,Tinkanya,200052,C-JAN-20-052,805,4169,1988,2181
Central,Janakpur,20,Sindhuli,TribhuvanAmbote,200054,C-JAN-20-054,771,4074,2008,2066
Central,Janakpur,20,Sindhuli,Dudbhanjyang,200014,C-JAN-20-014,529,2860,1405,1455
Central,Janakpur,20,Sindhuli,Harsahi,200017,C-JAN-20-017,973,4693,2170,2523
Central,Janakpur,20,Sindhuli,JhangajholiRalmata,200021,C-JAN-20-021,1194,5337,2506,2831
Central,Janakpur,20,Sindhuli,Amale,200001,C-JAN-20-001,415,2261,1047,1214
Central,Janakpur,20,Sindhuli,Arunthakur,200002,C-JAN-20-002,1010,5766,2742,3024
Central,Janakpur,20,Sindhuli,Belghari,200007,C-JAN-20-007,749,3846,1898,1948
Central,Janakpur,20,Sindhuli,Bhadrakali,200008,C-JAN-20-008,848,4415,2074,2341
Central,Janakpur,20,Sindhuli,PuranoJhangajholi,200040,C-JAN-20-040,1015,4707,2161,2546
Central,Janakpur,20,Sindhuli,Ranibas,200041,C-JAN-20-041,1110,5067,2327,2740
Central,Janakpur,20,Sindhuli,Bhimeshwor,200009,C-JAN-20-009,459,2298,1149,1149
Central,Janakpur,20,Sindhuli,BhuwaneshoriGwaltar,200011,C-JAN-20-011,371,2039,999,1040
Central,Janakpur,20,Sindhuli,Ladabhir(Mahendra),200031,C-JAN-20-031,1585,7226,3407,3819
Central,Janakpur,20,Sindhuli,Dudhouli,200015,C-JAN-20-015,1758,8568,4044,4524
Central,Janakpur,20,Sindhuli,Jalkanya,200019,C-JAN-20-019,395,1806,822,984
Central,Janakpur,20,Sindhuli,Ratanchura,200043,C-JAN-20-043,548,2821,1337,1484
Central,Janakpur,20,Sindhuli,Kholagaun,200028,C-JAN-20-028,528,2829,1352,1477
Central,Janakpur,20,Sindhuli,Kapilakot,200026,C-JAN-20-026,1967,11485,5589,5896
Central,Bagmati,23,Sindhupalchok,Tekanpur,230070,C-BAG-23-070,422,1609,769,840
Central,Bagmati,23,Sindhupalchok,ThuloPakhar,230076,C-BAG-23-076,758,2909,1342,1567
Central,Bagmati,23,Sindhupalchok,Yamunadanda,230079,C-BAG-23-079,393,1507,720,787
Central,Bagmati,23,Sindhupalchok,SyauleBazar,230066,C-BAG-23-066,833,3630,1715,1915
Central,Bagmati,23,Sindhupalchok,Talramarang,230067,C-BAG-23-067,716,3141,1487,1654
Central,Bagmati,23,Sindhupalchok,ThumPakhar,230078,C-BAG-23-078,997,3643,1600,2043
Central,Bagmati,23,Sindhupalchok,Tatopani,230068,C-BAG-23-068,1733,6774,3512,3262
Central,Bagmati,23,Sindhupalchok,Baramchi,230005,C-BAG-23-005,705,3248,1610,1638
Central,Bagmati,23,Sindhupalchok,Tauthali,230069,C-BAG-23-069,776,2762,1255,1507
Central,Bagmati,23,Sindhupalchok,Thakani,230071,C-BAG-23-071,718,3439,1563,1876
Central,Bagmati,23,Sindhupalchok,Thanpalkot,230073,C-BAG-23-073,653,2635,1274,1361
Central,Bagmati,23,Sindhupalchok,ThampalChhap,230072,C-BAG-23-072,822,3510,1763,1747
Central,Bagmati,23,Sindhupalchok,Banskharka,230004,C-BAG-23-004,588,2259,1170,1089
Central,Bagmati,23,Sindhupalchok,Thokarpa,230074,C-BAG-23-074,1036,4373,1992,2381
Central,Bagmati,23,Sindhupalchok,Bahrabise,230006,C-BAG-23-006,1683,7117,3519,3598
Central,Bagmati,23,Sindhupalchok,Baruwa,230007,C-BAG-23-007,487,1831,932,899
Central,Bagmati,23,Sindhupalchok,ThuloDhading,230075,C-BAG-23-075,509,2115,1012,1103
Central,Bagmati,23,Sindhupalchok,Ghuskun,230023,C-BAG-23-023,759,2926,1336,1590
Central,Bagmati,23,Sindhupalchok,ThuloSirubari,230077,C-BAG-23-077,1331,5987,2632,3355
Central,Bagmati,23,Sindhupalchok,Batase,230008,C-BAG-23-008,1152,4882,2273,2609
Central,Bagmati,23,Sindhupalchok,Ghorthali,230022,C-BAG-23-022,465,1897,950,947
Central,Bagmati,23,Sindhupalchok,Gumba,230025,C-BAG-23-025,674,3431,1727,1704
Central,Bagmati,23,Sindhupalchok,Bhimtar,230009,C-BAG-23-009,892,4526,2084,2442
Central,Bagmati,23,Sindhupalchok,Motang,230049,C-BAG-23-049,624,2582,1431,1151
Central,Bagmati,23,Sindhupalchok,Helumbu,230029,C-BAG-23-029,656,2564,1258,1306
Central,Bagmati,23,Sindhupalchok,Jalbire,230032,C-BAG-23-032,611,2540,1228,1312
Central,Bagmati,23,Sindhupalchok,Jyamire,230034,C-BAG-23-034,1199,5553,2670,2883
